Sample,,,,,,,Metal_A  [ He ] ,,,Metal_B  [ He ] ,,,Metal_C  [ He ] ,,,Metal_D  [ He ] ,,,Metal_E  [ He ] ,,,Metal_F [ He ] ,,,Metal_G  [ He ] ,,,Metal_H [ He ] ,,,Metal_I  [ He ] ,,,Metal_J  [ He ] ,,
,FALSE,sample51.d,2022/11/4 15:37,Sample,,49-5_stomach,2869.47991,1093535.26,4.327824985,1.673472826,119696.3219,6.945653394,323.9490053,7032412.13,1.788655117,41.42924762,766105.6593,1.307134597,34.0179609,242856.5692,0.46747501,0.083224438,3902.866768,9.427708278,3.100504163,23147.34707,3.577550897,0.150245924,1918.885635,2.64174934,0.006733278,799.7305067,15.42540054,0.117516433,4748.706047,1.555936189
,FALSE,sample52.d,2022/11/4 15:41,Sample,,49-6_stomach,1122.434004,1534172.113,2.716173639,0.540330861,9216.708927,10.53719472,428.1206277,5118148.193,5.526994195,5.322060256,1266777.048,0.646323569,25.26833905,149666.6523,1.123821239,0.064535292,1644.864915,3.489038586,0.488080823,3400.461877,3.827707536,0.027026992,3564.376484,11.59292256,0.007811295,406.838025,10.67103691,0.049611748,6674.332164,6.655642049
,FALSE,sample53.d,2022/11/4 15:45,Sample,,49-7_stomach,384.0937388,320748.3218,1.094148101,0.655058936,66381.10049,0.900925371,569.3177994,3776606.258,2.124753445,36.35493518,1454657.796,1.348930699,28.21323776,191873.4548,0.308097236,0.050008116,2356.168628,6.117789266,1.969091279,22793.69024,4.105607975,0.16926353,3465.158673,5.500203199,0.007628279,467.7176664,15.96866775,0.134429485,3223.137694,6.795541026
,FALSE,sample54.d,2022/11/4 15:48,Sample,,49-8_stomach,1240.1645,651415.566,1.609012198,1.169554611,103292.8182,3.904810747,566.173918,2215364.166,2.212734544,13.70265701,1035804.771,1.197119097,31.3508086,174656.4976,1.321802801,0.064924086,1448.287546,5.39084486,2.028110984,6977.401253,4.052879044,0.248645364,1484.13764,8.545483949,0.009715348,718.1278228,5.004771111,0.085889323,3458.635888,1.415319441
,FALSE,sample55.d,2022/11/4 15:52,Sample,,49-9_stomach,731.3086784,783706.3383,3.589372498,2.155951372,89721.60202,5.274302533,116.6648793,3877600.435,2.325836,28.75862615,694531.2862,1.246198576,35.3362957,216784.939,0.51861805,0.056186967,1761.538645,3.014919428,1.420897736,3009.164713,2.720953113,0.185048214,1622.602216,2.233132431,0.001276226,637.261721,15.20378756,0.108102192,6033.35478,3.869328658
,FALSE,sample56.d,2022/11/4 15:56,Sample,,49-10_stomach,473.8386019,338429.4641,0.909179268,0.070033585,127387.1147,11.49396472,196.9402749,1192814.945,5.091773789,15.50129347,704252.7763,1.354571709,22.33384184,210580.7807,1.473513122,0.087783981,2350.987922,0.741492121,3.479215128,29631.30763,3.209732985,0.046973261,2134.358193,6.905419809,0.003701793,945.6053903,9.474140665,0.070274224,5640.023818,6.644806905
,FALSE,sample57.d,2022/11/4 15:59,Sample,,49-11_stomach,1603.038443,2096476.811,2.468219821,0.770368448,107983.1797,6.136258672,260.0848327,4349532.316,5.711829869,40.96779755,1046599.175,1.070952925,29.66531978,152529.3265,0.834618831,0.086270894,2548.030922,1.269021867,1.318751165,4102.443836,4.007045041,0.02808151,2651.135669,10.03103068,0.001984704,515.2169639,2.246435052,0.104071756,3406.82093,7.292401651
,FALSE,sample58.d,2022/11/4 16:03,Sample,,49-12_stomach,2309.796492,1857420.816,2.864715749,1.403288415,83381.64379,5.413657571,52.47276564,370197.9186,2.247074131,30.59984354,985377.3264,1.73678255,34.23632709,177705.6876,0.811038816,0.079668575,4177.855802,1.72577772,3.164738478,32539.76252,2.083795725,0.054844276,2441.546471,10.21127164,0.001031217,714.6357751,16.90574707,0.102919534,6707.132624,5.890904212
,FALSE,sample59.d,2022/11/4 16:06,Sample,,49-13_stomach,2216.270467,762969.1733,4.081630465,1.930133437,98036.58617,6.225403352,125.4377407,3221057.023,3.084473396,36.67333826,1221226.595,1.41353554,25.08819768,200295.913,1.156006347,0.076947888,1622.535111,11.13666192,3.160153123,17769.48466,4.346296212,0.084820315,1249.095345,7.67101906,0.00675275,725.565408,3.519484223,0.096243266,4672.743075,6.59003134
,FALSE,sample60.d,2022/11/4 16:10,Sample,,49-14_stomach,1582.704477,1562045.065,4.423482845,2.58229365,92628.35952,10.17885861,199.0553787,6417146.702,4.478009148,22.37473084,703161.6986,0.545599312,31.30646581,188735.764,0.712383091,0.051613515,1536.97598,9.681637607,2.528256509,28492.07826,2.829659895,0.127974669,2795.668881,11.16535621,0.009377772,572.4294051,7.112161734,0.117895981,4079.19361,5.659427849
,FALSE,sample61.d,2022/11/4 16:14,Sample,,49-15_stomach,1513.037284,1521071.602,2.970343714,0.170440914,72290.05996,8.160674176,35.45245761,155327.4648,1.562380367,32.46138097,747493.1272,0.817348589,23.90675124,167002.0126,1.013811433,0.035465915,1979.793845,4.11561405,1.461547939,5533.022427,1.964477368,0.139106819,1561.568734,6.320547349,0.001319141,709.7310143,14.71144374,0.052485352,3997.660729,5.748275309
