Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,std,15.24,1.44,0.5,0.78,0.54,0.16,1.37,0.69,1.4,0.82,NA,NA,NA,NA
NA,y-y0,0,46527.64,107462.78,249726.94,321015.03,434206.11,886099.26,1353447.02,1722211.17,2174698.73,43708.02044,7674.07,8076.96,9017.03
Metal_D [ He ] ,Conc. [ ppb ],0,1.06,2.46,5.71,7.34,9.93,20.27,30.97,39.4,49.76,NA,NA,NA,NA
,Avg.intensity,7674.07,54201.71,115136.85,257401.01,328689.1,441880.18,893773.33,1361121.09,1729885.24,2182372.8,NA,NA,NA,NA
,std,1.75,1.47,0.45,1.32,0.84,1.62,1.25,0.24,0.8,0.88,NA,NA,NA,NA
NA,y-y0,0,10812.19,18272.88,48199.65,55287.09,77900.86,158380.87,238205.77,314353.55,391156.59,7862.023157,4939.7,5124.94,5557.16
Metal_E [ He ] ,Conc. [ ppb ],0,1.38,2.32,6.13,7.03,9.91,20.15,30.3,39.98,49.75,NA,NA,NA,NA
,Avg.intensity,4939.7,15751.89,23212.58,53139.35,60226.79,82840.56,163320.57,243145.47,319293.25,396096.29,NA,NA,NA,NA
,std,1.25,2.75,0.76,2.28,0.46,0.99,1.47,0.31,0.51,0.81,NA,NA,NA,NA
NA,y-y0,0,34904.41,115758.94,259640.94,388188.36,554709.5,1162607.05,1685769.05,2197839.76,2776890.6,51230.72497,381.13,571.28,1014.95
Metal_F [ He ] ,Conc. [ ppb ],0,0.63,2.08,4.67,6.98,9.98,20.91,30.33,39.54,49.95,NA,NA,NA,NA
,Avg.intensity,381.13,35285.54,116140.07,260022.07,388569.49,555090.63,1162988.18,1686150.18,2198220.89,2777271.73,NA,NA,NA,NA
,std,16.63,2.56,2.34,2.2,1.62,1.37,1.01,1.98,1.12,0.58,NA,NA,NA,NA
NA,y-y0,0,9599.68,24615.27,49455.83,71087.94,95038.26,192169.76,293292.03,383953,478386.31,9612.874788,17.78,23.55,37
Metal_G [ He ] ,Conc. [ ppb ],0,1,2.56,5.14,7.4,9.89,19.99,30.51,39.94,49.77,NA,NA,NA,NA
,Avg.intensity,17.78,9617.46,24633.05,49473.61,71105.72,95056.04,192187.54,293309.81,383970.78,478404.09,NA,NA,NA,NA
,std,10.81,0.76,3.06,1.8,0.57,1.32,1.74,0.44,1.05,0.99,NA,NA,NA,NA
NA,y-y0,0,2546.96,10130.27,24302.83,46418.59,57353.97,174727.76,3364.91,1833.5,1172.3,5621.765085,62.22,113.55,233.32
Metal_H [ He ] ,Conc. [ ppb ],0,0.45,1.78,4.28,8.17,10.09,30.75,0.59,0.32,0.21,NA,NA,NA,NA
,Avg.intensity,62.22,2609.18,10192.49,24365.05,46480.81,57416.19,174789.98,3427.13,1895.72,1234.52,NA,NA,NA,NA
,std,27.5,4.5,2.22,0.56,3.07,1.95,0.55,3.45,1.27,8.12,NA,NA,NA,NA
NA,y-y0,0,64819.58,163513.94,345606.41,481050.49,626099.25,1278980.07,1852823.92,2468863.8,3027776.89,65644.23904,356.68,400.23,501.85
Metal_I [ He ] ,Conc. [ ppb ],0,1.05,2.66,5.62,7.83,10.19,20.82,30.15,40.18,49.28,NA,NA,NA,NA
,Avg.intensity,356.68,65176.26,163870.62,345963.09,481407.17,626455.93,1279336.75,1853180.6,2469220.48,3028133.57,NA,NA,NA,NA
,std,4.07,1.29,1.22,1.97,1.84,1.94,1.89,1.62,2.21,0.89,NA,NA,NA,NA
NA,y-y0,0,49278.04,115218.71,240083.39,331687.22,448536.59,897104.94,1355082.96,1689407.54,2090665.01,45484.6996,786.71,1102.5,1839.33
208  J  [ He ] ,Conc. [ ppb ],0,1.15,2.69,5.61,7.75,10.48,20.96,31.66,39.47,48.84,NA,NA,NA,NA
,Avg.intensity,786.71,50064.75,116005.42,240870.1,332473.93,449323.3,897891.65,1355869.67,1690194.25,2091451.72,NA,NA,NA,NA
,std,13.38,1.49,0.34,1.82,2.46,0.61,1.68,0.61,1.06,0.93,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,-775.74,1283.68,3166.63,6979.76,8277.38,18380.39,27165.39,35076.3,45126.38,893.858658,3924.98,4039.2,4305.7
Metal_A [ He ] ,Conc. [ ppb ],0,NA,1.44,3.54,7.81,9.26,20.56,30.38,39.23,50.47,NA,NA,NA,NA
,Avg.intensity,3924.98,3149.24,5208.66,7091.61,10904.74,12202.36,22305.37,31090.37,39001.28,49051.36,NA,NA,NA,NA
,std,0.97,4.54,5.07,2.18,3.5,2.63,2.43,0.65,2.88,1.44,NA,NA,NA,NA
NA,y-y0,0,63365.81,163047.3,302250.85,471490.92,629999.37,1258471.08,1858216.52,2437982.8,3045332.47,62355.03062,3497.1,4157,5696.78
Metal_B [ He ] ,Conc. [ ppb ],0,1.03,2.66,4.93,7.69,10.28,20.53,30.32,39.78,49.69,NA,NA,NA,NA
,Avg.intensity,3497.1,66862.91,166544.4,305747.95,474988.02,633496.47,1261968.18,1861713.62,2441479.9,3048829.57,NA,NA,NA,NA
,std,6.29,1.34,1.7,1.04,1.2,0.44,0.15,1.9,2.38,1.4,NA,NA,NA,NA
NA,y-y0,0,16222.98,41215.29,79036.55,120662.07,160699.54,321233.68,483024.66,641280.16,797565.71,16038.5252,716.7,756.69,850.01
Metal_C [ He ] ,Conc. [ ppb ],0,1.01,2.57,4.94,7.54,10.04,20.06,30.17,40.06,49.82,NA,NA,NA,NA
,Avg.intensity,716.7,16939.68,41931.99,79753.25,121378.77,161416.24,321950.38,483741.36,641996.86,798282.41,NA,NA,NA,NA
,std,1.86,3.63,0.74,0.84,1.3,0.83,0.81,0.88,0.15,0.63,NA,NA,NA,NA
NA,y-y0,0,37262.73,103214.66,223247.68,342865.42,426168.51,864392.45,1304032.26,1657612.12,2075958.69,42006.9696,9462.75,10277.49,12178.56
Metal_D [ He ] ,Conc. [ ppb ],0,0.89,2.46,5.31,8.16,10.15,20.58,31.04,39.46,49.42,NA,NA,NA,NA
,Avg.intensity,9462.75,46725.48,112677.41,232710.43,352328.17,435631.26,873855.2,1313495.01,1667074.87,2085421.44,NA,NA,NA,NA
,std,2.87,1.38,2.08,1.69,2.27,2.04,1.82,0.05,1.43,1.4,NA,NA,NA,NA
NA,y-y0,0,4805.23,17671.22,41343.69,54078.19,73150.67,150369.65,223943.9,296613.87,369703.95,7420.284004,4088.36,4655.01,5977.18
Metal_E [ He ] ,Conc. [ ppb ],0,0.65,2.38,5.57,7.29,9.86,20.26,30.18,39.97,49.82,NA,NA,NA,NA
,Avg.intensity,4088.36,8893.59,21759.58,45432.05,58166.55,77239.03,154458.01,228032.26,300702.23,373792.31,NA,NA,NA,NA
,std,4.62,1.32,1.91,0.75,1.53,0.85,1.32,0.66,1.15,0.35,NA,NA,NA,NA
NA,y-y0,0,28377.28,95841.26,217136.74,367589.28,504404.87,1076873.44,1599259.79,2166446.57,2617444.46,46447.27379,397.79,525.24,822.63
Metal_F [ He ] ,Conc. [ ppb ],0,0.54,1.81,4.1,6.94,9.52,20.32,30.17,40.88,49.38,NA,NA,NA,NA
,Avg.intensity,397.79,28775.07,96239.05,217534.53,367987.07,504802.66,1077271.23,1599657.58,2166844.36,2617842.25,NA,NA,NA,NA
,std,10.68,1.17,2.27,5.22,3.58,2.46,1.36,0.39,1.8,2.61,NA,NA,NA,NA
NA,y-y0,0,9637.44,24380.49,45189.32,67508.68,91175.64,182936.54,276733.7,367529.54,456512.12,9162.053532,16.67,36.67,83.33
Metal_G [ He ] ,Conc. [ ppb ],0,1.05,2.66,4.93,7.37,9.95,19.97,30.2,40.11,49.83,NA,NA,NA,NA
,Avg.intensity,16.67,9654.11,24397.16,45205.99,67525.35,91192.31,182953.21,276750.37,367546.21,456528.79,NA,NA,NA,NA
,std,39.99,1.88,2.44,2.57,0.88,1.05,1.23,1.31,0.74,0.86,NA,NA,NA,NA
NA,y-y0,0,4842,15118.83,30340.17,64596.08,91877.91,218802.41,3791.69,2126.87,1494.56,7670.175424,37.78,89.11,208.89
Metal_H [ He ] ,Conc. [ ppb ],0,0.48,1.49,2.99,6.36,9.05,21.56,0.37,0.21,0.15,NA,NA,NA,NA
,Avg.intensity,37.78,4879.78,15156.61,30377.95,64633.86,91915.69,218840.19,3829.47,2164.65,1532.34,NA,NA,NA,NA
,std,45.29,2.88,3.24,2.35,1.69,1.04,0.3,2.7,6.14,6.24,NA,NA,NA,NA
NA,y-y0,0,61188.48,155566.51,296007.96,449216.69,597747.65,1188622.2,1783283.92,2404280.3,2966629.84,59878.75401,271.12,364.01,580.74
Metal_I [ He ] ,Conc. [ ppb ],0,1.03,2.61,4.97,7.54,10.03,19.94,29.92,40.34,49.78,NA,NA,NA,NA
,Avg.intensity,271.12,61459.6,155837.63,296279.08,449487.81,598018.77,1188893.32,1783555.04,2404551.42,2966900.96,NA,NA,NA,NA
,std,11.42,0.17,1.79,1.45,1.76,1.62,1.39,0.29,3.37,0.82,NA,NA,NA,NA
NA,y-y0,0,34803.76,103863.94,202705.63,307680.29,409210.95,828305.02,1263398.41,1633047.49,2036020.89,40854.16876,9904.55,10379.97,11489.28
208  J  [ He ] ,Conc. [ ppb ],0,0.85,2.53,4.94,7.5,9.97,20.19,30.79,39.8,49.62,NA,NA,NA,NA
,Avg.intensity,9904.55,44708.31,113768.49,212610.18,317584.84,419115.5,838209.57,1273302.96,1642952.04,2045925.44,NA,NA,NA,NA
,std,1.6,1.73,1.44,1.18,0.33,0.54,0.17,0.43,1.52,3.42,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,-775.74,1283.68,3166.63,6979.76,8277.38,18380.39,27165.39,35076.3,45126.38,893.858658,3924.98,4039.2,4305.7
Metal_A [ He ] ,Conc. [ ppb ],0,NA,1.44,3.54,7.81,9.26,20.56,30.38,39.23,50.47,NA,NA,NA,NA
,Avg.intensity,3924.98,3149.24,5208.66,7091.61,10904.74,12202.36,22305.37,31090.37,39001.28,49051.36,NA,NA,NA,NA
,std,0.97,4.54,5.07,2.18,3.5,2.63,2.43,0.65,2.88,1.44,NA,NA,NA,NA
NA,y-y0,0,63365.81,163047.3,302250.85,471490.92,629999.37,1258471.08,1858216.52,2437982.8,3045332.47,62355.03062,3497.1,4157,5696.78
Metal_B [ He ] ,Conc. [ ppb ],0,1.03,2.66,4.93,7.69,10.28,20.53,30.32,39.78,49.69,NA,NA,NA,NA
,Avg.intensity,3497.1,66862.91,166544.4,305747.95,474988.02,633496.47,1261968.18,1861713.62,2441479.9,3048829.57,NA,NA,NA,NA
,std,6.29,1.34,1.7,1.04,1.2,0.44,0.15,1.9,2.38,1.4,NA,NA,NA,NA
NA,y-y0,0,16222.98,41215.29,79036.55,120662.07,160699.54,321233.68,483024.66,641280.16,797565.71,16038.5252,716.7,756.69,850.01
Metal_C [ He ] ,Conc. [ ppb ],0,1.01,2.57,4.94,7.54,10.04,20.06,30.17,40.06,49.82,NA,NA,NA,NA
,Avg.intensity,716.7,16939.68,41931.99,79753.25,121378.77,161416.24,321950.38,483741.36,641996.86,798282.41,NA,NA,NA,NA
,std,1.86,3.63,0.74,0.84,1.3,0.83,0.81,0.88,0.15,0.63,NA,NA,NA,NA
NA,y-y0,0,37262.73,103214.66,223247.68,342865.42,426168.51,864392.45,1304032.26,1657612.12,2075958.69,42006.9696,9462.75,10277.49,12178.56
Metal_D [ He ] ,Conc. [ ppb ],0,0.89,2.46,5.31,8.16,10.15,20.58,31.04,39.46,49.42,NA,NA,NA,NA
,Avg.intensity,9462.75,46725.48,112677.41,232710.43,352328.17,435631.26,873855.2,1313495.01,1667074.87,2085421.44,NA,NA,NA,NA
,std,2.87,1.38,2.08,1.69,2.27,2.04,1.82,0.05,1.43,1.4,NA,NA,NA,NA
NA,y-y0,0,4805.23,17671.22,41343.69,54078.19,73150.67,150369.65,223943.9,296613.87,369703.95,7420.284004,4088.36,4655.01,5977.18
Metal_E [ He ] ,Conc. [ ppb ],0,0.65,2.38,5.57,7.29,9.86,20.26,30.18,39.97,49.82,NA,NA,NA,NA
,Avg.intensity,4088.36,8893.59,21759.58,45432.05,58166.55,77239.03,154458.01,228032.26,300702.23,373792.31,NA,NA,NA,NA
,std,4.62,1.32,1.91,0.75,1.53,0.85,1.32,0.66,1.15,0.35,NA,NA,NA,NA
NA,y-y0,0,28377.28,95841.26,217136.74,367589.28,504404.87,1076873.44,1599259.79,2166446.57,2617444.46,46447.27379,397.79,525.24,822.63
Metal_F [ He ] ,Conc. [ ppb ],0,0.54,1.81,4.1,6.94,9.52,20.32,30.17,40.88,49.38,NA,NA,NA,NA
,Avg.intensity,397.79,28775.07,96239.05,217534.53,367987.07,504802.66,1077271.23,1599657.58,2166844.36,2617842.25,NA,NA,NA,NA
,std,10.68,1.17,2.27,5.22,3.58,2.46,1.36,0.39,1.8,2.61,NA,NA,NA,NA
NA,y-y0,0,9637.44,24380.49,45189.32,67508.68,91175.64,182936.54,276733.7,367529.54,456512.12,9162.053532,16.67,36.67,83.33
Metal_G [ He ] ,Conc. [ ppb ],0,1.05,2.66,4.93,7.37,9.95,19.97,30.2,40.11,49.83,NA,NA,NA,NA
,Avg.intensity,16.67,9654.11,24397.16,45205.99,67525.35,91192.31,182953.21,276750.37,367546.21,456528.79,NA,NA,NA,NA
,std,39.99,1.88,2.44,2.57,0.88,1.05,1.23,1.31,0.74,0.86,NA,NA,NA,NA
NA,y-y0,0,4842,15118.83,30340.17,64596.08,91877.91,218802.41,3791.69,2126.87,1494.56,7670.175424,37.78,89.11,208.89
Metal_H [ He ] ,Conc. [ ppb ],0,0.48,1.49,2.99,6.36,9.05,21.56,0.37,0.21,0.15,NA,NA,NA,NA
,Avg.intensity,37.78,4879.78,15156.61,30377.95,64633.86,91915.69,218840.19,3829.47,2164.65,1532.34,NA,NA,NA,NA
,std,45.29,2.88,3.24,2.35,1.69,1.04,0.3,2.7,6.14,6.24,NA,NA,NA,NA
NA,y-y0,0,61188.48,155566.51,296007.96,449216.69,597747.65,1188622.2,1783283.92,2404280.3,2966629.84,59878.75401,271.12,364.01,580.74
Metal_I [ He ] ,Conc. [ ppb ],0,1.03,2.61,4.97,7.54,10.03,19.94,29.92,40.34,49.78,NA,NA,NA,NA
,Avg.intensity,271.12,61459.6,155837.63,296279.08,449487.81,598018.77,1188893.32,1783555.04,2404551.42,2966900.96,NA,NA,NA,NA
,std,11.42,0.17,1.79,1.45,1.76,1.62,1.39,0.29,3.37,0.82,NA,NA,NA,NA
NA,y-y0,0,34803.76,103863.94,202705.63,307680.29,409210.95,828305.02,1263398.41,1633047.49,2036020.89,40854.16876,9904.55,10379.97,11489.28
208  J  [ He ] ,Conc. [ ppb ],0,0.85,2.53,4.94,7.5,9.97,20.19,30.79,39.8,49.62,NA,NA,NA,NA
,Avg.intensity,9904.55,44708.31,113768.49,212610.18,317584.84,419115.5,838209.57,1273302.96,1642952.04,2045925.44,NA,NA,NA,NA
,std,1.6,1.73,1.44,1.18,0.33,0.54,0.17,0.43,1.52,3.42,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,-775.74,1283.68,3166.63,6979.76,8277.38,18380.39,27165.39,35076.3,45126.38,893.858658,3924.98,4039.2,4305.7
Metal_A [ He ] ,Conc. [ ppb ],0,NA,1.44,3.54,7.81,9.26,20.56,30.38,39.23,50.47,NA,NA,NA,NA
,Avg.intensity,3924.98,3149.24,5208.66,7091.61,10904.74,12202.36,22305.37,31090.37,39001.28,49051.36,NA,NA,NA,NA
,std,0.97,4.54,5.07,2.18,3.5,2.63,2.43,0.65,2.88,1.44,NA,NA,NA,NA
NA,y-y0,0,63365.81,163047.3,302250.85,471490.92,629999.37,1258471.08,1858216.52,2437982.8,3045332.47,62355.03062,3497.1,4157,5696.78
Metal_B [ He ] ,Conc. [ ppb ],0,1.03,2.66,4.93,7.69,10.28,20.53,30.32,39.78,49.69,NA,NA,NA,NA
,Avg.intensity,3497.1,66862.91,166544.4,305747.95,474988.02,633496.47,1261968.18,1861713.62,2441479.9,3048829.57,NA,NA,NA,NA
,std,6.29,1.34,1.7,1.04,1.2,0.44,0.15,1.9,2.38,1.4,NA,NA,NA,NA
NA,y-y0,0,16222.98,41215.29,79036.55,120662.07,160699.54,321233.68,483024.66,641280.16,797565.71,16038.5252,716.7,756.69,850.01
Metal_C [ He ] ,Conc. [ ppb ],0,1.01,2.57,4.94,7.54,10.04,20.06,30.17,40.06,49.82,NA,NA,NA,NA
,Avg.intensity,716.7,16939.68,41931.99,79753.25,121378.77,161416.24,321950.38,483741.36,641996.86,798282.41,NA,NA,NA,NA
,std,1.86,3.63,0.74,0.84,1.3,0.83,0.81,0.88,0.15,0.63,NA,NA,NA,NA
NA,y-y0,0,37262.73,103214.66,223247.68,342865.42,426168.51,864392.45,1304032.26,1657612.12,2075958.69,42006.9696,9462.75,10277.49,12178.56
Metal_D [ He ] ,Conc. [ ppb ],0,0.89,2.46,5.31,8.16,10.15,20.58,31.04,39.46,49.42,NA,NA,NA,NA
,Avg.intensity,9462.75,46725.48,112677.41,232710.43,352328.17,435631.26,873855.2,1313495.01,1667074.87,2085421.44,NA,NA,NA,NA
,std,2.87,1.38,2.08,1.69,2.27,2.04,1.82,0.05,1.43,1.4,NA,NA,NA,NA
NA,y-y0,0,4805.23,17671.22,41343.69,54078.19,73150.67,150369.65,223943.9,296613.87,369703.95,7420.284004,4088.36,4655.01,5977.18
Metal_E [ He ] ,Conc. [ ppb ],0,0.65,2.38,5.57,7.29,9.86,20.26,30.18,39.97,49.82,NA,NA,NA,NA
,Avg.intensity,4088.36,8893.59,21759.58,45432.05,58166.55,77239.03,154458.01,228032.26,300702.23,373792.31,NA,NA,NA,NA
,std,4.62,1.32,1.91,0.75,1.53,0.85,1.32,0.66,1.15,0.35,NA,NA,NA,NA
NA,y-y0,0,28377.28,95841.26,217136.74,367589.28,504404.87,1076873.44,1599259.79,2166446.57,2617444.46,46447.27379,397.79,525.24,822.63
Metal_F [ He ] ,Conc. [ ppb ],0,0.54,1.81,4.1,6.94,9.52,20.32,30.17,40.88,49.38,NA,NA,NA,NA
,Avg.intensity,397.79,28775.07,96239.05,217534.53,367987.07,504802.66,1077271.23,1599657.58,2166844.36,2617842.25,NA,NA,NA,NA
,std,10.68,1.17,2.27,5.22,3.58,2.46,1.36,0.39,1.8,2.61,NA,NA,NA,NA
NA,y-y0,0,9637.44,24380.49,45189.32,67508.68,91175.64,182936.54,276733.7,367529.54,456512.12,9162.053532,16.67,36.67,83.33
Metal_G [ He ] ,Conc. [ ppb ],0,1.05,2.66,4.93,7.37,9.95,19.97,30.2,40.11,49.83,NA,NA,NA,NA
,Avg.intensity,16.67,9654.11,24397.16,45205.99,67525.35,91192.31,182953.21,276750.37,367546.21,456528.79,NA,NA,NA,NA
,std,39.99,1.88,2.44,2.57,0.88,1.05,1.23,1.31,0.74,0.86,NA,NA,NA,NA
NA,y-y0,0,4842,15118.83,30340.17,64596.08,91877.91,218802.41,3791.69,2126.87,1494.56,7670.175424,37.78,89.11,208.89
Metal_H [ He ] ,Conc. [ ppb ],0,0.48,1.49,2.99,6.36,9.05,21.56,0.37,0.21,0.15,NA,NA,NA,NA
,Avg.intensity,37.78,4879.78,15156.61,30377.95,64633.86,91915.69,218840.19,3829.47,2164.65,1532.34,NA,NA,NA,NA
,std,45.29,2.88,3.24,2.35,1.69,1.04,0.3,2.7,6.14,6.24,NA,NA,NA,NA
NA,y-y0,0,61188.48,155566.51,296007.96,449216.69,597747.65,1188622.2,1783283.92,2404280.3,2966629.84,59878.75401,271.12,364.01,580.74
Metal_I [ He ] ,Conc. [ ppb ],0,1.03,2.61,4.97,7.54,10.03,19.94,29.92,40.34,49.78,NA,NA,NA,NA
,Avg.intensity,271.12,61459.6,155837.63,296279.08,449487.81,598018.77,1188893.32,1783555.04,2404551.42,2966900.96,NA,NA,NA,NA
,std,11.42,0.17,1.79,1.45,1.76,1.62,1.39,0.29,3.37,0.82,NA,NA,NA,NA
NA,y-y0,0,34803.76,103863.94,202705.63,307680.29,409210.95,828305.02,1263398.41,1633047.49,2036020.89,40854.16876,9904.55,10379.97,11489.28
208  J  [ He ] ,Conc. [ ppb ],0,0.85,2.53,4.94,7.5,9.97,20.19,30.79,39.8,49.62,NA,NA,NA,NA
,Avg.intensity,9904.55,44708.31,113768.49,212610.18,317584.84,419115.5,838209.57,1273302.96,1642952.04,2045925.44,NA,NA,NA,NA
,std,1.6,1.73,1.44,1.18,0.33,0.54,0.17,0.43,1.52,3.42,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,2726.06,1678.02,5400.43,6794.44,9930.86,19214.38,33100.74,39014.53,47943.25,987.6073472,2248.09,3073.59,4999.75
Metal_A [ He ] ,Conc. [ ppb ],0,2.76,1.7,5.47,6.88,10.06,19.46,33.53,39.52,48.56,NA,NA,NA,NA
,Avg.intensity,2248.09,4974.15,3926.11,7648.52,9042.53,12178.95,21462.47,35348.83,41262.62,50191.34,NA,NA,NA,NA
,std,12.24,4.24,3.06,0.67,4.06,4.54,3.23,20.07,1.57,1.9,NA,NA,NA,NA
NA,y-y0,0,61219.58,162245.27,329100.44,474809.44,630745.25,1256717.37,1953422.34,2528138.5,3147129.87,64106.27972,2462.45,2954.45,4102.44
Metal_B [ He ] ,Conc. [ ppb ],0,0.97,2.56,5.19,7.49,9.95,19.83,30.82,39.89,49.65,NA,NA,NA,NA
,Avg.intensity,2462.45,63682.03,164707.72,331562.89,477271.89,633207.7,1259179.82,1955884.79,2530600.95,3149592.32,NA,NA,NA,NA
,std,6.66,0.94,0.64,0.91,0.42,0.9,3.66,0.91,1.27,0.93,NA,NA,NA,NA
NA,y-y0,0,16197.4,40803.16,85495.54,121493.24,162095.67,331157.52,508417.91,673540.25,835777.92,16461.94689,697.81,1016.85,1761.27
Metal_C [ He ] ,Conc. [ ppb ],0,0.97,2.43,5.1,7.25,9.67,19.75,30.33,40.18,49.86,NA,NA,NA,NA
,Avg.intensity,697.81,16895.21,41500.97,86193.35,122191.05,162793.48,331855.33,509115.72,674238.06,836475.73,NA,NA,NA,NA
,std,15.24,1.44,0.5,0.78,0.54,0.16,1.37,0.69,1.4,0.82,NA,NA,NA,NA
NA,y-y0,0,46527.64,107462.78,249726.94,321015.03,434206.11,886099.26,1353447.02,1722211.17,2174698.73,43708.02044,7674.07,8076.96,9017.03
Metal_D [ He ] ,Conc. [ ppb ],0,1.06,2.46,5.71,7.34,9.93,20.27,30.97,39.4,49.76,NA,NA,NA,NA
,Avg.intensity,7674.07,54201.71,115136.85,257401.01,328689.1,441880.18,893773.33,1361121.09,1729885.24,2182372.8,NA,NA,NA,NA
,std,1.75,1.47,0.45,1.32,0.84,1.62,1.25,0.24,0.8,0.88,NA,NA,NA,NA
NA,y-y0,0,10812.19,18272.88,48199.65,55287.09,77900.86,158380.87,238205.77,314353.55,391156.59,7862.023157,4939.7,5124.94,5557.16
Metal_E [ He ] ,Conc. [ ppb ],0,1.38,2.32,6.13,7.03,9.91,20.15,30.3,39.98,49.75,NA,NA,NA,NA
,Avg.intensity,4939.7,15751.89,23212.58,53139.35,60226.79,82840.56,163320.57,243145.47,319293.25,396096.29,NA,NA,NA,NA
,std,1.25,2.75,0.76,2.28,0.46,0.99,1.47,0.31,0.51,0.81,NA,NA,NA,NA
NA,y-y0,0,34904.41,115758.94,259640.94,388188.36,554709.5,1162607.05,1685769.05,2197839.76,2776890.6,51230.72497,381.13,571.28,1014.95
Metal_F [ He ] ,Conc. [ ppb ],0,0.63,2.08,4.67,6.98,9.98,20.91,30.33,39.54,49.95,NA,NA,NA,NA
,Avg.intensity,381.13,35285.54,116140.07,260022.07,388569.49,555090.63,1162988.18,1686150.18,2198220.89,2777271.73,NA,NA,NA,NA
,std,16.63,2.56,2.34,2.2,1.62,1.37,1.01,1.98,1.12,0.58,NA,NA,NA,NA
NA,y-y0,0,9599.68,24615.27,49455.83,71087.94,95038.26,192169.76,293292.03,383953,478386.31,9612.874788,17.78,23.55,37
Metal_G [ He ] ,Conc. [ ppb ],0,1,2.56,5.14,7.4,9.89,19.99,30.51,39.94,49.77,NA,NA,NA,NA
,Avg.intensity,17.78,9617.46,24633.05,49473.61,71105.72,95056.04,192187.54,293309.81,383970.78,478404.09,NA,NA,NA,NA
,std,10.81,0.76,3.06,1.8,0.57,1.32,1.74,0.44,1.05,0.99,NA,NA,NA,NA
NA,y-y0,0,2546.96,10130.27,24302.83,46418.59,57353.97,174727.76,3364.91,1833.5,1172.3,5621.765085,62.22,113.55,233.32
Metal_H [ He ] ,Conc. [ ppb ],0,0.45,1.78,4.28,8.17,10.09,30.75,0.59,0.32,0.21,NA,NA,NA,NA
,Avg.intensity,62.22,2609.18,10192.49,24365.05,46480.81,57416.19,174789.98,3427.13,1895.72,1234.52,NA,NA,NA,NA
,std,27.5,4.5,2.22,0.56,3.07,1.95,0.55,3.45,1.27,8.12,NA,NA,NA,NA
NA,y-y0,0,64819.58,163513.94,345606.41,481050.49,626099.25,1278980.07,1852823.92,2468863.8,3027776.89,65644.23904,356.68,400.23,501.85
Metal_I [ He ] ,Conc. [ ppb ],0,1.05,2.66,5.62,7.83,10.19,20.82,30.15,40.18,49.28,NA,NA,NA,NA
,Avg.intensity,356.68,65176.26,163870.62,345963.09,481407.17,626455.93,1279336.75,1853180.6,2469220.48,3028133.57,NA,NA,NA,NA
,std,4.07,1.29,1.22,1.97,1.84,1.94,1.89,1.62,2.21,0.89,NA,NA,NA,NA
NA,y-y0,0,49278.04,115218.71,240083.39,331687.22,448536.59,897104.94,1355082.96,1689407.54,2090665.01,45484.6996,786.71,1102.5,1839.33
208  J  [ He ] ,Conc. [ ppb ],0,1.15,2.69,5.61,7.75,10.48,20.96,31.66,39.47,48.84,NA,NA,NA,NA
,Avg.intensity,786.71,50064.75,116005.42,240870.1,332473.93,449323.3,897891.65,1355869.67,1690194.25,2091451.72,NA,NA,NA,NA
,std,13.38,1.49,0.34,1.82,2.46,0.61,1.68,0.61,1.06,0.93,NA,NA,NA,NA
